book_id,book_name,name,code,parent_code,type,url
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.2.,10001_100061,10001_100059,lesson,../protec_book_10001/content/10001_100061.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.3.,10001_100062,10001_100059,lesson,../protec_book_10001/content/10001_100062.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.4.,10001_100063,10001_100059,lesson,../protec_book_10001/content/10001_100063.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.5.,10001_100064,10001_100059,lesson,../protec_book_10001/content/10001_100064.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.6.,10001_100065,10001_100059,lesson,../protec_book_10001/content/10001_100065.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.7.,10001_100066,10001_100059,lesson,../protec_book_10001/content/10001_100066.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3. Додаткові вимоги щодо вибору вантажопідіймальних засобів праці,10001_100067,10001_100042,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.1.,10001_100068,10001_100067,lesson,../protec_book_10001/content/10001_100068.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.2.,10001_100069,10001_100067,lesson,../protec_book_10001/content/10001_100069.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.3.,10001_100070,10001_100067,lesson,../protec_book_10001/content/10001_100070.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,VI. Вимоги безпечного проведення робіт із застосуванням засобів праці,10001_100071,,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1. Загальні вимоги,10001_100072,10001_100071,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1.1.,10001_100073,10001_100072,lesson,../protec_book_10001/content/10001_100073.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1.2.,10001_100074,10001_100072,lesson,../protec_book_10001/content/10001_100074.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1.3.,10001_100075,10001_100072,lesson,../protec_book_10001/content/10001_100075.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1.4.,10001_100076,10001_100072,lesson,../protec_book_10001/content/10001_100076.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1.5.,10001_100077,10001_100072,lesson,../protec_book_10001/content/10001_100077.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1.6.,10001_100078,10001_100072,lesson,../protec_book_10001/content/10001_100078.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,1.7.,10001_100079,10001_100072,lesson,../protec_book_10001/content/10001_100079.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2. Додаткові вимоги безпечного проведення робіт під час застосування мобільних засобів праці,10001_100080,10001_100071,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.1.,10001_100081,10001_100080,lesson,../protec_book_10001/content/10001_100081.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.2.,10001_100082,10001_100080,lesson,../protec_book_10001/content/10001_100082.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.3.,10001_100083,10001_100080,lesson,../protec_book_10001/content/10001_100083.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.4.,10001_100084,10001_100080,lesson,../protec_book_10001/content/10001_100084.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,2.5.,10001_100085,10001_100080,lesson,../protec_book_10001/content/10001_100085.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3. Додаткові вимоги безпечного проведення робіт під час застосування вантажопідіймальних засобів праці,10001_100086,10001_100071,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.1.,10001_100087,10001_100086,lesson,../protec_book_10001/content/10001_100087.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.2.,10001_100088,10001_100086,lesson,../protec_book_10001/content/10001_100088.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.3.,10001_100089,10001_100086,lesson,../protec_book_10001/content/10001_100089.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.4.,10001_100090,10001_100086,lesson,../protec_book_10001/content/10001_100090.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.5.,10001_100091,10001_100086,lesson,../protec_book_10001/content/10001_100091.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.6.,10001_100092,10001_100086,lesson,../protec_book_10001/content/10001_100092.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.7.,10001_100093,10001_100086,lesson,../protec_book_10001/content/10001_100093.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.8.,10001_100094,10001_100086,lesson,../protec_book_10001/content/10001_100094.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.9.,10001_100095,10001_100086,lesson,../protec_book_10001/content/10001_100095.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.10.,10001_100096,10001_100086,lesson,../protec_book_10001/content/10001_100096.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.11.,10001_100097,10001_100086,lesson,../protec_book_10001/content/10001_100097.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,3.12.,10001_100098,10001_100086,lesson,../protec_book_10001/content/10001_100098.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4. Додаткові вимоги безпечного проведення робіт на висоті,10001_100099,10001_100071,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.1.,10001_100100,10001_100099,lesson,../protec_book_10001/content/10001_100100.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.2.,10001_100101,10001_100099,lesson,../protec_book_10001/content/10001_100101.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.3.,10001_100102,10001_100099,lesson,../protec_book_10001/content/10001_100102.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.4.,10001_100103,10001_100099,lesson,../protec_book_10001/content/10001_100103.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.5.,10001_100104,10001_100099,lesson,../protec_book_10001/content/10001_100104.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.6.,10001_100105,10001_100099,lesson,../protec_book_10001/content/10001_100105.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.7.,10001_100106,10001_100099,lesson,../protec_book_10001/content/10001_100106.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.8.,10001_100107,10001_100099,lesson,../protec_book_10001/content/10001_100107.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,4.9.,10001_100108,10001_100099,lesson,../protec_book_10001/content/10001_100108.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,5. Додаткові вимоги безпеки під час користування драбинами,10001_100109,10001_100071,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,5.1.,10001_100110,10001_100109,lesson,../protec_book_10001/content/10001_100110.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,5.2.,10001_100111,10001_100109,lesson,../protec_book_10001/content/10001_100111.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,5.3.,10001_100112,10001_100109,lesson,../protec_book_10001/content/10001_100112.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,6. Додаткові вимоги безпеки під час роботи на риштуваннях,10001_100113,10001_100071,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,6.1.,10001_100114,10001_100113,lesson,../protec_book_10001/content/10001_100114.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,6.2.,10001_100115,10001_100113,lesson,../protec_book_10001/content/10001_100115.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,6.3.,10001_100116,10001_100113,lesson,../protec_book_10001/content/10001_100116.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,6.4.,10001_100117,10001_100113,lesson,../protec_book_10001/content/10001_100117.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,6.5.,10001_100118,10001_100113,lesson,../protec_book_10001/content/10001_100118.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,7. Додаткові вимоги безпеки під час виконання робіт із застосуванням канатів,10001_100119,10001_100071,folder,
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,7.1.,10001_100120,10001_100119,lesson,../protec_book_10001/content/10001_100120.html
protec_book_10001,ЗАГАЛЬНІ ВИМОГИ СТОСОВНО ЗАБЕЗПЕЧЕННЯ РОБОТОДАВЦЯМИ ОХОРОНИ ПРАЦІ ПРАЦІВНИКІВ,7.2.,10001_100121,10001_100119,lesson,../protec_book_10001/content/10001_100121.html
